Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    (104) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (108) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (110) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (111) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (119) INCRE_DECRE -> . INCRE_DECRE_POST
    (120) INCRE_DECRE -> . INCRE_DECRE_PRE
    (121) INCRE_DECRE_POST -> . ID SIG
    (122) INCRE_DECRE_PRE -> . SIG ID
    (123) SIG -> . INCREMENTO
    (124) SIG -> . DECREMENTO
    (125) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 132
    PRINTF          shift and go to state 143
    RETURN          shift and go to state 144
    CONTINUE        shift and go to state 145
    BREAK           shift and go to state 146
    GOTO            shift and go to state 147
    STRUCT          shift and go to state 149
    IF              shift and go to state 150
    FOR             shift and go to state 151
    WHILE           shift and go to state 152
    DO              shift and go to state 153
    SWITCH          shift and go to state 154
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 158
    DECREMENTO      shift and go to state 159

  ! ID              [ reduce using rule 125 (SIG -> .) ]

    INSTRUCCIONES_INTERNAS         shift and go to state 292
    INSTR_IN                       shift and go to state 134
    DECLA_VARIABLES                shift and go to state 135
    ASIGNACIONES                   shift and go to state 136
    IF_                            shift and go to state 137
    FOR_                           shift and go to state 138
    WHILE_                         shift and go to state 139
    DO_                            shift and go to state 140
    SWITCH_                        shift and go to state 141
    LLAMADA_FUNCION                shift and go to state 142
    TIPO                           shift and go to state 58
    INCRE_DECRE                    shift and go to state 148
    INCRE_DECRE_POST               shift and go to state 155
    INCRE_DECRE_PRE                shift and go to state 156
    SIG                            shift and go to state 157

state 286

    (114) CASE_ -> CASE EXPRESION DOSPUNTOS . INSTRUCCIONES_INTERNAS BREAK_
    (74) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (75) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . STRUCT ID ID ASIG PUNTOCOMA
    (94) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (95) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (96) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (108) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (110) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (111) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (119) INCRE_DECRE -> . INCRE_DECRE_POST
    (120) INCRE_DECRE -> . INCRE_DECRE_PRE
    (121) INCRE_DECRE_POST -> . ID SIG
    (122) INCRE_DECRE_PRE -> . SIG ID
    (123) SIG -> . INCREMENTO
    (124) SIG -> . DECREMENTO
    (125) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 132
    PRINTF          shift and go to state 143
    RETURN          shift and go to state 144
    CONTINUE        shift and go to state 145
    BREAK           shift and go to state 146
    GOTO            shift and go to state 147
    STRUCT          shift and go to state 149
    IF              shift and go to state 150
    FOR             shift and go to state 151
    WHILE           shift and go to state 152
    DO              shift and go to state 153
    SWITCH          shift and go to state 154
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 158
    DECREMENTO      shift and go to state 159

  ! ID              [ reduce using rule 125 (SIG -> .) ]

    INSTRUCCIONES_INTERNAS         shift and go to state 293
    INSTR_IN                       shift and go to state 134
    DECLA_VARIABLES                shift and go to state 135
    ASIGNACIONES                   shift and go to state 136
    IF_                            shift and go to state 137
    FOR_                           shift and go to state 138
    WHILE_                         shift and go to state 139
    DO_                            shift and go to state 140
    SWITCH_                        shift and go to state 141
    LLAMADA_FUNCION                shift and go to state 142
    TIPO                           shift and go to state 58
    INCRE_DECRE                    shift and go to state 148
    INCRE_DECRE_POST               shift and go to state 155
    INCRE_DECRE_PRE                shift and go to state 156
    SIG                            shift and go to state 157

state 287

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC . PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER

    PARIZQ          shift and go to state 294


state 288

    (105) ELSE_ -> ELSE IF_ .

    LLAVEDER        reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    ID              reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    PRINTF          reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    RETURN          reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    CONTINUE        reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    BREAK           reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    GOTO            reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    STRUCT          reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    IF              reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    FOR             reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    WHILE           reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    DO              reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    SWITCH          reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    INT             reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    FLOAT           reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    DOUBLE          reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    VOID            reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    CHAR            reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    INCREMENTO      reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    DECREMENTO      reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    DEFAULT         reduce using rule 105 (ELSE_ -> ELSE IF_ .)
    CASE            reduce using rule 105 (ELSE_ -> ELSE IF_ .)


state 289

    (106) ELSE_ -> ELSE LLAVEIZQ . INSTRUCCIONES_INTERNAS LLAVEDER
    (74) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (75) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . STRUCT ID ID ASIG PUNTOCOMA
    (94) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (95) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (96) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (108) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (110) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (111) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (119) INCRE_DECRE -> . INCRE_DECRE_POST
    (120) INCRE_DECRE -> . INCRE_DECRE_PRE
    (121) INCRE_DECRE_POST -> . ID SIG
    (122) INCRE_DECRE_PRE -> . SIG ID
    (123) SIG -> . INCREMENTO
    (124) SIG -> . DECREMENTO
    (125) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 132
    PRINTF          shift and go to state 143
    RETURN          shift and go to state 144
    CONTINUE        shift and go to state 145
    BREAK           shift and go to state 146
    GOTO            shift and go to state 147
    STRUCT          shift and go to state 149
    IF              shift and go to state 150
    FOR             shift and go to state 151
    WHILE           shift and go to state 152
    DO              shift and go to state 153
    SWITCH          shift and go to state 154
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 158
    DECREMENTO      shift and go to state 159

  ! ID              [ reduce using rule 125 (SIG -> .) ]

    INSTRUCCIONES_INTERNAS         shift and go to state 295
    INSTR_IN                       shift and go to state 134
    DECLA_VARIABLES                shift and go to state 135
    ASIGNACIONES                   shift and go to state 136
    IF_                            shift and go to state 137
    FOR_                           shift and go to state 138
    WHILE_                         shift and go to state 139
    DO_                            shift and go to state 140
    SWITCH_                        shift and go to state 141
    LLAMADA_FUNCION                shift and go to state 142
    TIPO                           shift and go to state 58
    INCRE_DECRE                    shift and go to state 148
    INCRE_DECRE_POST               shift and go to state 155
    INCRE_DECRE_PRE                shift and go to state 156
    SIG                            shift and go to state 157

state 290

    (108) FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER
    (74) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . STRUCT ID ID ASIG PUNTOCOMA
    (94) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (95) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (96) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (108) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (110) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (111) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (119) INCRE_DECRE -> . INCRE_DECRE_POST
    (120) INCRE_DECRE -> . INCRE_DECRE_PRE
    (121) INCRE_DECRE_POST -> . ID SIG
    (122) INCRE_DECRE_PRE -> . SIG ID
    (123) SIG -> . INCREMENTO
    (124) SIG -> . DECREMENTO
    (125) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    LLAVEDER        shift and go to state 296
    ID              shift and go to state 132
    PRINTF          shift and go to state 143
    RETURN          shift and go to state 144
    CONTINUE        shift and go to state 145
    BREAK           shift and go to state 146
    GOTO            shift and go to state 147
    STRUCT          shift and go to state 149
    IF              shift and go to state 150
    FOR             shift and go to state 151
    WHILE           shift and go to state 152
    DO              shift and go to state 153
    SWITCH          shift and go to state 154
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 158
    DECREMENTO      shift and go to state 159

  ! ID              [ reduce using rule 125 (SIG -> .) ]

    DECLA_VARIABLES                shift and go to state 135
    INCRE_DECRE                    shift and go to state 148
    INSTR_IN                       shift and go to state 191
    ASIGNACIONES                   shift and go to state 136
    IF_                            shift and go to state 137
    FOR_                           shift and go to state 138
    WHILE_                         shift and go to state 139
    DO_                            shift and go to state 140
    SWITCH_                        shift and go to state 141
    LLAMADA_FUNCION                shift and go to state 142
    TIPO                           shift and go to state 58
    INCRE_DECRE_POST               shift and go to state 155
    INCRE_DECRE_PRE                shift and go to state 156
    SIG                            shift and go to state 157

state 291

    (110) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    ID              reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    PRINTF          reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    RETURN          reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    BREAK           reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    GOTO            reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    STRUCT          reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    IF              reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    FOR             reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    WHILE           reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DO              reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    INT             reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DOUBLE          reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    VOID            reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    CHAR            reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    INCREMENTO      reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DECREMENTO      reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)
    CASE            reduce using rule 110 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA .)


state 292

    (117) DEFAULT_ -> DEFAULT DOSPUNTOS INSTRUCCIONES_INTERNAS . BREAK_
    (74) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (115) BREAK_ -> . BREAK
    (116) BREAK_ -> .
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
