Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    PARIZQ          shift and go to state 40
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 230
    LLAMADA_FUNCION                shift and go to state 47

state 222

    (111) WHILE_ -> WHILE PARIZQ EXPRESION . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PARDER          shift and go to state 231
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 223

    (112) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (73) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (75) INSTR_IN -> . DECLA_VARIABLES
    (76) INSTR_IN -> . ASIGNACIONES
    (77) INSTR_IN -> . IF_
    (78) INSTR_IN -> . FOR_
    (79) INSTR_IN -> . WHILE_
    (80) INSTR_IN -> . DO_
    (81) INSTR_IN -> . SWITCH_
    (82) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (83) INSTR_IN -> . ID DOSPUNTOS
    (84) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (85) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (86) INSTR_IN -> . CONTINUE PUNTOCOMA
    (87) INSTR_IN -> . BREAK PUNTOCOMA
    (88) INSTR_IN -> . GOTO ID PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (89) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (90) ASIGNACIONES -> . ID_ACCESO_ATRIBUTO PUNTOCOMA
    (91) ASIGNACIONES -> . ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (92) ASIGNACIONES -> . STRUCT PUNTERO PUNTERO IGUAL PARIZQ STRUCT PUNTERO PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA
    (93) ASIGNACIONES -> . STRUCT PUNTERO PUNTERO ASIGNA_STRUCT PUNTOCOMA
    (106) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (107) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (110) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (111) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (112) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (113) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (121) INCRE_DECRE -> . INCRE_DECRE_POST
    (122) INCRE_DECRE -> . INCRE_DECRE_PRE
    (94) ID_ACCESO_ATRIBUTO -> . ID LISTA_PUNTOS
    (95) ID_ACCESO_ATRIBUTO -> . ID CORCHETES LISTA_PUNTOS
    (96) ID_ACCESO_ATRIBUTO -> . ID
    (97) ID_ACCESO_ATRIBUTO -> . ID CORCHETES
    (98) ID_ACCESO_ATRIBUTO -> . ID PUNTERO
    (99) ID_ACCESO_ATRIBUTO -> . ID PUNTERO CORCHETES
    (123) INCRE_DECRE_POST -> . ID SIG
    (124) INCRE_DECRE_PRE -> . SIG ID
    (125) SIG -> . INCREMENTO
    (126) SIG -> . DECREMENTO

    LLAVEDER        shift and go to state 232
    ID              shift and go to state 139
    PRINTF          shift and go to state 150
    RETURN          shift and go to state 151
    CONTINUE        shift and go to state 152
    BREAK           shift and go to state 153
    GOTO            shift and go to state 154
    STRUCT          shift and go to state 157
    IF              shift and go to state 158
    FOR             shift and go to state 159
    WHILE           shift and go to state 160
    DO              shift and go to state 161
    SWITCH          shift and go to state 162
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 166
    DECREMENTO      shift and go to state 167

    INSTR_IN                       shift and go to state 181
    DECLA_VARIABLES                shift and go to state 142
    ASIGNACIONES                   shift and go to state 143
    IF_                            shift and go to state 144
    FOR_                           shift and go to state 145
    WHILE_                         shift and go to state 146
    DO_                            shift and go to state 147
    SWITCH_                        shift and go to state 148
    LLAMADA_FUNCION                shift and go to state 149
    TIPO                           shift and go to state 57
    INCRE_DECRE                    shift and go to state 155
    ID_ACCESO_ATRIBUTO             shift and go to state 156
    INCRE_DECRE_POST               shift and go to state 163
    INCRE_DECRE_PRE                shift and go to state 164
    SIG                            shift and go to state 165

state 224

    (113) SWITCH_ -> SWITCH PARIZQ EXPRESION . PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PARDER          shift and go to state 233
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 225

    (84) INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 234


state 226

    (91) ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .

    LLAVEDER        reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    ID              reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    PRINTF          reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    RETURN          reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    CONTINUE        reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    BREAK           reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    GOTO            reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    STRUCT          reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    IF              reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    FOR             reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    WHILE           reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DO              reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    SWITCH          reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    INT             reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    FLOAT           reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DOUBLE          reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    VOID            reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    CHAR            reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    INCREMENTO      reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DECREMENTO      reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DEFAULT         reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)
    CASE            reduce using rule 91 (ASIGNACIONES -> ID_ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA .)


state 227

    (92) ASIGNACIONES -> STRUCT PUNTERO PUNTERO IGUAL . PARIZQ STRUCT PUNTERO PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA
    (143) ASIGNA_STRUCT -> IGUAL . EXPRESION
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (32) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (33) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (34) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (35) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (36) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (37) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (38) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (39) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (40) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (41) EXPRESION -> . EXPRESION OR EXPRESION
    (42) EXPRESION -> . EXPRESION AND EXPRESION
    (43) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (44) EXPRESION -> . NOTLOGICA EXPRESION
    (45) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (46) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (47) EXPRESION -> . PARIZQ EXPRESION PARDER
    (48) EXPRESION -> . C_INT EXPRESION
    (49) EXPRESION -> . C_FLOAT EXPRESION
    (50) EXPRESION -> . C_CHAR EXPRESION
    (51) EXPRESION -> . MENOS EXPRESION
    (52) EXPRESION -> . NOTBIT EXPRESION
    (53) EXPRESION -> . ANDBIT EXPRESION
    (54) EXPRESION -> . ID CORCHETES
    (55) EXPRESION -> . ID LISTA_PUNTOS
    (56) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (57) EXPRESION -> . ID
    (58) EXPRESION -> . CADENA
    (59) EXPRESION -> . CHAR_
    (60) EXPRESION -> . LLAMADA_FUNCION
    (61) EXPRESION -> . NUMERO
    (62) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 235
    SIZEOF          shift and go to state 39
    NOTLOGICA       shift and go to state 41
    C_INT           shift and go to state 42
    C_FLOAT         shift and go to state 43
    C_CHAR          shift and go to state 44
    MENOS           shift and go to state 36
    NOTBIT          shift and go to state 37
    ANDBIT          shift and go to state 38
    ID              shift and go to state 34
    CADENA          shift and go to state 45
    CHAR_           shift and go to state 46
    NUMERO          shift and go to state 48

    EXPRESION                      shift and go to state 212
    LLAMADA_FUNCION                shift and go to state 47

state 228

    (93) ASIGNACIONES -> STRUCT PUNTERO PUNTERO ASIGNA_STRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 236


state 229

    (106) IF_ -> IF PARIZQ EXPRESION PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (107) IF_ -> IF PARIZQ EXPRESION PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEIZQ        shift and go to state 237


state 230

    (110) FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION . PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (26) EXPRESION -> EXPRESION . MAS EXPRESION
    (27) EXPRESION -> EXPRESION . MENOS EXPRESION
    (28) EXPRESION -> EXPRESION . POR EXPRESION
    (29) EXPRESION -> EXPRESION . DIV EXPRESION
    (30) EXPRESION -> EXPRESION . MODULO EXPRESION
    (31) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (32) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (33) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (34) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (35) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (36) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (37) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (38) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (39) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (40) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (41) EXPRESION -> EXPRESION . OR EXPRESION
    (42) EXPRESION -> EXPRESION . AND EXPRESION
    (45) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (46) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PUNTOCOMA       shift and go to state 238
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIV             shift and go to state 71
    MODULO          shift and go to state 72
    IGUALQUE        shift and go to state 73
    DIFERENTE       shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORQUE        shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MAYORIGUAL      shift and go to state 78
    NOTBIT          shift and go to state 79
    ANDBIT          shift and go to state 80
    XORBIT          shift and go to state 81
    ORBIT           shift and go to state 82
    OR              shift and go to state 83
    AND             shift and go to state 84
    SHIFTIZQ        shift and go to state 85
    SHIFTDER        shift and go to state 86


state 231

    (111) WHILE_ -> WHILE PARIZQ EXPRESION PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEIZQ        shift and go to state 239


state 232

    (112) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER . WHILE PARIZQ EXPRESION PARDER PUNTOCOMA

    WHILE           shift and go to state 240


state 233

    (113) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER . LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER

    LLAVEIZQ        shift and go to state 241


state 234

    (84) INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    ID              reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    PRINTF          reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    RETURN          reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    CONTINUE        reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    BREAK           reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    GOTO            reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    STRUCT          reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    IF              reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    FOR             reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    WHILE           reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DO              reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    SWITCH          reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    INT             reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    FLOAT           reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DOUBLE          reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    VOID            reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    CHAR            reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    INCREMENTO      reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DECREMENTO      reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    DEFAULT         reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)
    CASE            reduce using rule 84 (INSTR_IN -> PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA .)


state 235

    (92) ASIGNACIONES -> STRUCT PUNTERO PUNTERO IGUAL PARIZQ . STRUCT PUNTERO PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT PUNTERO PARDER PARDER PUNTOCOMA
    (47) EXPRESION -> PARIZQ . EXPRESION PARDER
    (26) EXPRESION -> . EXPRESION MAS EXPRESION
    (27) EXPRESION -> . EXPRESION MENOS EXPRESION
    (28) EXPRESION -> . EXPRESION POR EXPRESION
    (29) EXPRESION -> . EXPRESION DIV EXPRESION
    (30) EXPRESION -> . EXPRESION MODULO EXPRESION
    (31) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
