Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    ASIGNACIONES                   shift and go to state 137
    IF_                            shift and go to state 138
    FOR_                           shift and go to state 139
    WHILE_                         shift and go to state 140
    DO_                            shift and go to state 141
    SWITCH_                        shift and go to state 142
    LLAMADA_FUNCION                shift and go to state 143
    TIPO                           shift and go to state 58
    INCRE_DECRE                    shift and go to state 149
    INCRE_DECRE_POST               shift and go to state 156
    INCRE_DECRE_PRE                shift and go to state 157
    SIG                            shift and go to state 158

state 289

    (107) FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER
    (74) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (76) INSTR_IN -> . DECLA_VARIABLES
    (77) INSTR_IN -> . ASIGNACIONES
    (78) INSTR_IN -> . IF_
    (79) INSTR_IN -> . FOR_
    (80) INSTR_IN -> . WHILE_
    (81) INSTR_IN -> . DO_
    (82) INSTR_IN -> . SWITCH_
    (83) INSTR_IN -> . LLAMADA_FUNCION
    (84) INSTR_IN -> . ID DOSPUNTOS
    (85) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (86) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (87) INSTR_IN -> . CONTINUE PUNTOCOMA
    (88) INSTR_IN -> . BREAK PUNTOCOMA
    (89) INSTR_IN -> . GOTO ID
    (8) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (90) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (91) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (92) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (93) ASIGNACIONES -> . ID ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) ASIGNACIONES -> . ID CORCHETES ACCESO_ATRIBUTO OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (107) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (108) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (109) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (110) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (66) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (14) TIPO -> . STRUCT
    (118) INCRE_DECRE -> . INCRE_DECRE_POST
    (119) INCRE_DECRE -> . INCRE_DECRE_PRE
    (120) INCRE_DECRE_POST -> . ID SIG
    (121) INCRE_DECRE_PRE -> . SIG ID
    (122) SIG -> . INCREMENTO
    (123) SIG -> . DECREMENTO
    (124) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    LLAVEDER        shift and go to state 294
    ID              shift and go to state 133
    PRINTF          shift and go to state 144
    RETURN          shift and go to state 145
    CONTINUE        shift and go to state 146
    BREAK           shift and go to state 147
    GOTO            shift and go to state 148
    STRUCT          shift and go to state 150
    IF              shift and go to state 151
    FOR             shift and go to state 152
    WHILE           shift and go to state 153
    DO              shift and go to state 154
    SWITCH          shift and go to state 155
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 159
    DECREMENTO      shift and go to state 160

  ! ID              [ reduce using rule 124 (SIG -> .) ]

    DECLA_VARIABLES                shift and go to state 136
    INCRE_DECRE                    shift and go to state 149
    INSTR_IN                       shift and go to state 192
    ASIGNACIONES                   shift and go to state 137
    IF_                            shift and go to state 138
    FOR_                           shift and go to state 139
    WHILE_                         shift and go to state 140
    DO_                            shift and go to state 141
    SWITCH_                        shift and go to state 142
    LLAMADA_FUNCION                shift and go to state 143
    TIPO                           shift and go to state 58
    INCRE_DECRE_POST               shift and go to state 156
    INCRE_DECRE_PRE                shift and go to state 157
    SIG                            shift and go to state 158

state 290

    (113) CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_ .

    DEFAULT         reduce using rule 113 (CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_ .)
    CASE            reduce using rule 113 (CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_ .)
    LLAVEDER        reduce using rule 113 (CASE_ -> CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_ .)


state 291

    (114) BREAK_ -> BREAK .
    (88) INSTR_IN -> BREAK . PUNTOCOMA

    DEFAULT         reduce using rule 114 (BREAK_ -> BREAK .)
    CASE            reduce using rule 114 (BREAK_ -> BREAK .)
    LLAVEDER        reduce using rule 114 (BREAK_ -> BREAK .)
    PUNTOCOMA       shift and go to state 196


state 292

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF . PARIZQ STRUCT ID PARDER PARDER

    PARIZQ          shift and go to state 295


state 293

    (105) ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .

    LLAVEDER        reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    ID              reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    PRINTF          reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    RETURN          reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CONTINUE        reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    BREAK           reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    GOTO            reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    STRUCT          reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    IF              reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FOR             reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    WHILE           reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DO              reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    SWITCH          reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INT             reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FLOAT           reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DOUBLE          reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    VOID            reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CHAR            reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INCREMENTO      reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DECREMENTO      reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DEFAULT         reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CASE            reduce using rule 105 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)


state 294

    (107) FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .

    LLAVEDER        reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    ID              reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    PRINTF          reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    RETURN          reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CONTINUE        reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    BREAK           reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    GOTO            reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    STRUCT          reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    IF              reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FOR             reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    WHILE           reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DO              reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    SWITCH          reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INT             reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FLOAT           reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DOUBLE          reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    VOID            reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CHAR            reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INCREMENTO      reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DECREMENTO      reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DEFAULT         reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CASE            reduce using rule 107 (FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)


state 295

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ . STRUCT ID PARDER PARDER

    STRUCT          shift and go to state 296


state 296

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT . ID PARDER PARDER

    ID              shift and go to state 297


state 297

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID . PARDER PARDER

    PARDER          shift and go to state 298


state 298

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER . PARDER

    PARDER          shift and go to state 299


state 299

    (92) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .

    LLAVEDER        reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    ID              reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    PRINTF          reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    RETURN          reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    CONTINUE        reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    BREAK           reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    GOTO            reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    STRUCT          reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    IF              reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    FOR             reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    WHILE           reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    DO              reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    SWITCH          reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    INT             reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    FLOAT           reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    DOUBLE          reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    VOID            reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    CHAR            reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    INCREMENTO      reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    DECREMENTO      reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    DEFAULT         reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)
    CASE            reduce using rule 92 (ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for AND in state 33 resolved as shift
WARNING: shift/reduce conflict for OR in state 33 resolved as shift
WARNING: shift/reduce conflict for SHIFTIZQ in state 35 resolved as shift
WARNING: shift/reduce conflict for SHIFTDER in state 35 resolved as shift
WARNING: shift/reduce conflict for ANDBIT in state 35 resolved as shift
WARNING: shift/reduce conflict for ORBIT in state 35 resolved as shift
WARNING: shift/reduce conflict for XORBIT in state 35 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 38 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 38 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 38 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 38 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 38 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 38 resolved as shift
WARNING: shift/reduce conflict for MAS in state 39 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 39 resolved as shift
WARNING: shift/reduce conflict for POR in state 39 resolved as shift
WARNING: shift/reduce conflict for DIV in state 39 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 100 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 110 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 110 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 110 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 110 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 111 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 111 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 111 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 111 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 112 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 112 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 112 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 113 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 113 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 113 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for IGUALQUE in state 114 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 114 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 114 resolved as shift
