Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SCANF

Grammar

Rule 0     S' -> S
    CHAR            reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    INCREMENTO      reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DECREMENTO      reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DEFAULT         reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    CASE            reduce using rule 92 (ASIGNACIONES -> ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA .)


state 231

    (93) ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION . PUNTOCOMA
    (55) ARITMETICAS -> EXPRESION . UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA

    PUNTOCOMA       shift and go to state 240
    UNARIO          shift and go to state 50


state 232

    (91) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT . ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER

    ID              shift and go to state 241


state 233

    (95) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER ELSE_
    (73) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (75) INSTR_IN -> . DECLA_VARIABLES
    (76) INSTR_IN -> . ASIGNACIONES
    (77) INSTR_IN -> . IF_
    (78) INSTR_IN -> . FOR_
    (79) INSTR_IN -> . WHILE_
    (80) INSTR_IN -> . DO_
    (81) INSTR_IN -> . SWITCH_
    (82) INSTR_IN -> . LLAMADA_FUNCION
    (83) INSTR_IN -> . ID DOSPUNTOS
    (84) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (85) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (86) INSTR_IN -> . CONTINUE PUNTOCOMA
    (87) INSTR_IN -> . BREAK PUNTOCOMA
    (88) INSTR_IN -> . GOTO ID
    (7) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (89) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (90) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (91) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (92) ASIGNACIONES -> . ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (93) ASIGNACIONES -> . ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (99) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (100) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (101) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (102) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . DOUBLE
    (11) TIPO -> . VOID
    (12) TIPO -> . CHAR
    (13) TIPO -> . STRUCT
    (110) INCRE_DECRE -> . INCRE_DECRE_POST
    (111) INCRE_DECRE -> . INCRE_DECRE_PRE
    (112) INCRE_DECRE_POST -> . ID SIG
    (113) INCRE_DECRE_PRE -> . SIG ID
    (114) SIG -> . INCREMENTO
    (115) SIG -> . DECREMENTO
    (116) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    LLAVEDER        shift and go to state 242
    ID              shift and go to state 119
    PRINTF          shift and go to state 130
    RETURN          shift and go to state 131
    CONTINUE        shift and go to state 132
    BREAK           shift and go to state 133
    GOTO            shift and go to state 134
    STRUCT          shift and go to state 136
    IF              shift and go to state 137
    FOR             shift and go to state 138
    WHILE           shift and go to state 139
    DO              shift and go to state 140
    SWITCH          shift and go to state 141
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146

  ! ID              [ reduce using rule 116 (SIG -> .) ]

    INSTR_IN                       shift and go to state 170
    DECLA_VARIABLES                shift and go to state 122
    ASIGNACIONES                   shift and go to state 123
    IF_                            shift and go to state 124
    FOR_                           shift and go to state 125
    WHILE_                         shift and go to state 126
    DO_                            shift and go to state 127
    SWITCH_                        shift and go to state 128
    LLAMADA_FUNCION                shift and go to state 129
    TIPO                           shift and go to state 118
    INCRE_DECRE                    shift and go to state 135
    INCRE_DECRE_POST               shift and go to state 142
    INCRE_DECRE_PRE                shift and go to state 143
    SIG                            shift and go to state 144

state 234

    (99) FOR_ -> FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA . INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (110) INCRE_DECRE -> . INCRE_DECRE_POST
    (111) INCRE_DECRE -> . INCRE_DECRE_PRE
    (112) INCRE_DECRE_POST -> . ID SIG
    (113) INCRE_DECRE_PRE -> . SIG ID
    (114) SIG -> . INCREMENTO
    (115) SIG -> . DECREMENTO
    (116) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 244
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146

  ! ID              [ reduce using rule 116 (SIG -> .) ]

    INCRE_DECRE                    shift and go to state 243
    INCRE_DECRE_POST               shift and go to state 142
    INCRE_DECRE_PRE                shift and go to state 143
    SIG                            shift and go to state 144

state 235

    (100) WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS . LLAVEDER
    (73) INSTRUCCIONES_INTERNAS -> INSTRUCCIONES_INTERNAS . INSTR_IN
    (75) INSTR_IN -> . DECLA_VARIABLES
    (76) INSTR_IN -> . ASIGNACIONES
    (77) INSTR_IN -> . IF_
    (78) INSTR_IN -> . FOR_
    (79) INSTR_IN -> . WHILE_
    (80) INSTR_IN -> . DO_
    (81) INSTR_IN -> . SWITCH_
    (82) INSTR_IN -> . LLAMADA_FUNCION
    (83) INSTR_IN -> . ID DOSPUNTOS
    (84) INSTR_IN -> . PRINTF PARIZQ EXPRESION PARDER PUNTOCOMA
    (85) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (86) INSTR_IN -> . CONTINUE PUNTOCOMA
    (87) INSTR_IN -> . BREAK PUNTOCOMA
    (88) INSTR_IN -> . GOTO ID
    (7) DECLA_VARIABLES -> . TIPO ID LISTA_ID PUNTOCOMA
    (89) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (90) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION
    (91) ASIGNACIONES -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER
    (92) ASIGNACIONES -> . ID PUNTO ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (93) ASIGNACIONES -> . ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (94) ASIGNACIONES -> . ID ID ASIG PUNTOCOMA
    (95) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_
    (99) FOR_ -> . FOR PARIZQ DECLA_VARIABLES PUNTOCOMA EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (100) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (101) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA
    (102) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (8) TIPO -> . INT
    (9) TIPO -> . FLOAT
    (10) TIPO -> . DOUBLE
    (11) TIPO -> . VOID
    (12) TIPO -> . CHAR
    (13) TIPO -> . STRUCT
    (110) INCRE_DECRE -> . INCRE_DECRE_POST
    (111) INCRE_DECRE -> . INCRE_DECRE_PRE
    (112) INCRE_DECRE_POST -> . ID SIG
    (113) INCRE_DECRE_PRE -> . SIG ID
    (114) SIG -> . INCREMENTO
    (115) SIG -> . DECREMENTO
    (116) SIG -> .

  ! shift/reduce conflict for ID resolved as shift
    LLAVEDER        shift and go to state 245
    ID              shift and go to state 119
    PRINTF          shift and go to state 130
    RETURN          shift and go to state 131
    CONTINUE        shift and go to state 132
    BREAK           shift and go to state 133
    GOTO            shift and go to state 134
    STRUCT          shift and go to state 136
    IF              shift and go to state 137
    FOR             shift and go to state 138
    WHILE           shift and go to state 139
    DO              shift and go to state 140
    SWITCH          shift and go to state 141
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    DOUBLE          shift and go to state 10
    VOID            shift and go to state 11
    CHAR            shift and go to state 12
    INCREMENTO      shift and go to state 145
    DECREMENTO      shift and go to state 146

  ! ID              [ reduce using rule 116 (SIG -> .) ]

    INSTR_IN                       shift and go to state 170
    DECLA_VARIABLES                shift and go to state 122
    ASIGNACIONES                   shift and go to state 123
    IF_                            shift and go to state 124
    FOR_                           shift and go to state 125
    WHILE_                         shift and go to state 126
    DO_                            shift and go to state 127
    SWITCH_                        shift and go to state 128
    LLAMADA_FUNCION                shift and go to state 129
    TIPO                           shift and go to state 118
    INCRE_DECRE                    shift and go to state 135
    INCRE_DECRE_POST               shift and go to state 142
    INCRE_DECRE_PRE                shift and go to state 143
    SIG                            shift and go to state 144

state 236

    (101) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .

    LLAVEDER        reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    ID              reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    PRINTF          reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    RETURN          reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    CONTINUE        reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    BREAK           reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    GOTO            reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    STRUCT          reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    IF              reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    FOR             reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    WHILE           reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    DO              reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    SWITCH          reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    INT             reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    FLOAT           reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    DOUBLE          reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    VOID            reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    CHAR            reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    INCREMENTO      reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    DECREMENTO      reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    DEFAULT         reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)
    CASE            reduce using rule 101 (DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE_ PUNTOCOMA .)


state 237

    (102) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES . DEFAULT_ LLAVEDER
    (103) LISTA_CASES -> LISTA_CASES . CASE_
    (108) DEFAULT_ -> . DEFAULT
    (109) DEFAULT_ -> .
    (105) CASE_ -> . CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_

    DEFAULT         shift and go to state 248
    LLAVEDER        reduce using rule 109 (DEFAULT_ -> .)
    CASE            shift and go to state 239

    DEFAULT_                       shift and go to state 246
    CASE_                          shift and go to state 247

state 238

    (104) LISTA_CASES -> CASE_ .

    DEFAULT         reduce using rule 104 (LISTA_CASES -> CASE_ .)
    CASE            reduce using rule 104 (LISTA_CASES -> CASE_ .)
    LLAVEDER        reduce using rule 104 (LISTA_CASES -> CASE_ .)


state 239

    (105) CASE_ -> CASE . EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS BREAK_
    (26) EXPRESION -> . LOGICAS
    (27) LOGICAS -> . LOGICAS AND LOGICAS
    (28) LOGICAS -> . LOGICAS OR LOGICAS
    (29) LOGICAS -> . NOTLOGICA LOGICAS
    (30) LOGICAS -> . LOGICAS_BIT
    (31) LOGICAS_BIT -> . LOGICAS_BIT SHIFTIZQ LOGICAS_BIT
    (32) LOGICAS_BIT -> . LOGICAS_BIT SHIFTDER LOGICAS_BIT
    (33) LOGICAS_BIT -> . LOGICAS_BIT ANDBIT LOGICAS_BIT
    (34) LOGICAS_BIT -> . LOGICAS_BIT ORBIT LOGICAS_BIT
    (35) LOGICAS_BIT -> . LOGICAS_BIT XORBIT LOGICAS_BIT
    (36) LOGICAS_BIT -> . NOTBIT LOGICAS_BIT
    (37) LOGICAS_BIT -> . RELACIONALES
    (38) RELACIONALES -> . RELACIONALES IGUALQUE RELACIONALES
    (39) RELACIONALES -> . RELACIONALES DIFERENTE RELACIONALES
    (40) RELACIONALES -> . RELACIONALES MENORQUE RELACIONALES
    (41) RELACIONALES -> . RELACIONALES MAYORQUE RELACIONALES
    (42) RELACIONALES -> . RELACIONALES MENORIGUAL RELACIONALES
    (43) RELACIONALES -> . RELACIONALES MAYORIGUAL RELACIONALES
    (44) RELACIONALES -> . ARITMETICAS
    (45) ARITMETICAS -> . ARITMETICAS MAS ARITMETICAS
    (46) ARITMETICAS -> . ARITMETICAS MENOS ARITMETICAS
    (47) ARITMETICAS -> . ARITMETICAS POR ARITMETICAS
    (48) ARITMETICAS -> . ARITMETICAS DIV ARITMETICAS
    (49) ARITMETICAS -> . ARITMETICAS MODULO ARITMETICAS
    (50) ARITMETICAS -> . MENOS ARITMETICAS
    (51) ARITMETICAS -> . PARIZQ EXPRESION PARDER
    (52) ARITMETICAS -> . CORIZQ EXPRESION CORDER
    (53) ARITMETICAS -> . SIZEOF PARIZQ ID PARDER
    (54) ARITMETICAS -> . PARIZQ TIPO PARDER EXPRESION
    (55) ARITMETICAS -> . EXPRESION UNARIO EXPRESION DOSPUNTOS EXPRESION PUNTOCOMA
    (56) ARITMETICAS -> . F
    (57) F -> . ID CORCHETES
    (58) F -> . NUMERO
    (59) F -> . CADENA
    (60) F -> . CHAR_
    (61) F -> . ANDBIT ID
    (62) F -> . LLAMADA_FUNCION
    (63) F -> . ID
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER PUNTOCOMA
    (65) LLAMADA_FUNCION -> . ID PARIZQ PARDER

    NOTLOGICA       shift and go to state 30
    NOTBIT          shift and go to state 34
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    CORIZQ          shift and go to state 58
    SIZEOF          shift and go to state 39
    ID              shift and go to state 40
    NUMERO          shift and go to state 42
    CADENA          shift and go to state 43
    CHAR_           shift and go to state 44
    ANDBIT          shift and go to state 33

    EXPRESION                      shift and go to state 249
    LOGICAS                        shift and go to state 28
    LOGICAS_BIT                    shift and go to state 31
    RELACIONALES                   shift and go to state 35
    ARITMETICAS                    shift and go to state 36
    F                              shift and go to state 41
    LLAMADA_FUNCION                shift and go to state 45

state 240

    (93) ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .

    LLAVEDER        reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    ID              reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    PRINTF          reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    RETURN          reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    CONTINUE        reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    BREAK           reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    GOTO            reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    STRUCT          reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    IF              reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    FOR             reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    WHILE           reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DO              reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    SWITCH          reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    INT             reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    FLOAT           reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DOUBLE          reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    VOID            reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    CHAR            reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    INCREMENTO      reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DECREMENTO      reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    DEFAULT         reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)
    CASE            reduce using rule 93 (ASIGNACIONES -> ID MENOS MAYORQUE ID OP_ASIGNACION EXPRESION PUNTOCOMA .)


state 241

    (91) ASIGNACIONES -> STRUCT ID ID IGUAL PARIZQ STRUCT ID . PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER

    PARDER          shift and go to state 250


state 242

    (95) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER . ELSE_
    (96) ELSE_ -> . ELSE IF_
    (97) ELSE_ -> . ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (98) ELSE_ -> .

    ELSE            shift and go to state 252
    LLAVEDER        reduce using rule 98 (ELSE_ -> .)
    ID              reduce using rule 98 (ELSE_ -> .)
    PRINTF          reduce using rule 98 (ELSE_ -> .)
    RETURN          reduce using rule 98 (ELSE_ -> .)
    CONTINUE        reduce using rule 98 (ELSE_ -> .)
    BREAK           reduce using rule 98 (ELSE_ -> .)
    GOTO            reduce using rule 98 (ELSE_ -> .)
    STRUCT          reduce using rule 98 (ELSE_ -> .)
    IF              reduce using rule 98 (ELSE_ -> .)
    FOR             reduce using rule 98 (ELSE_ -> .)
    WHILE           reduce using rule 98 (ELSE_ -> .)
    DO              reduce using rule 98 (ELSE_ -> .)
    SWITCH          reduce using rule 98 (ELSE_ -> .)
