Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    TERNARIO

Grammar

Rule 0     S' -> S
    (149) DEFAULT_ -> . DEFAULT DOSPUNTOS INSTRUCCIONES_INTERNAS
    (150) DEFAULT_ -> .
    (145) CASE_ -> . CASE error BREAK_
    (146) CASE_ -> . CASE EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS

    DEFAULT         shift and go to state 318
    LLAVEDER        reduce using rule 150 (DEFAULT_ -> .)
    CASE            shift and go to state 307

    DEFAULT_                       shift and go to state 316
    CASE_                          shift and go to state 317

state 306

    (144) LISTA_CASES -> CASE_ .

    DEFAULT         reduce using rule 144 (LISTA_CASES -> CASE_ .)
    CASE            reduce using rule 144 (LISTA_CASES -> CASE_ .)
    LLAVEDER        reduce using rule 144 (LISTA_CASES -> CASE_ .)


state 307

    (145) CASE_ -> CASE . error BREAK_
    (146) CASE_ -> CASE . EXPRESION DOSPUNTOS INSTRUCCIONES_INTERNAS
    (30) EXPRESION -> . EXPRESION error EXPRESION
    (31) EXPRESION -> . EXPRESION MAS EXPRESION
    (32) EXPRESION -> . EXPRESION MENOS EXPRESION
    (33) EXPRESION -> . EXPRESION POR EXPRESION
    (34) EXPRESION -> . EXPRESION DIV EXPRESION
    (35) EXPRESION -> . EXPRESION MODULO EXPRESION
    (36) EXPRESION -> . EXPRESION IGUALQUE EXPRESION
    (37) EXPRESION -> . EXPRESION DIFERENTE EXPRESION
    (38) EXPRESION -> . EXPRESION MENORQUE EXPRESION
    (39) EXPRESION -> . EXPRESION MAYORQUE EXPRESION
    (40) EXPRESION -> . EXPRESION MENORIGUAL EXPRESION
    (41) EXPRESION -> . EXPRESION MAYORIGUAL EXPRESION
    (42) EXPRESION -> . EXPRESION NOTBIT EXPRESION
    (43) EXPRESION -> . EXPRESION ANDBIT EXPRESION
    (44) EXPRESION -> . EXPRESION XORBIT EXPRESION
    (45) EXPRESION -> . EXPRESION ORBIT EXPRESION
    (46) EXPRESION -> . EXPRESION OR EXPRESION
    (47) EXPRESION -> . EXPRESION AND EXPRESION
    (48) EXPRESION -> . EXPRESION SHIFTIZQ EXPRESION
    (49) EXPRESION -> . EXPRESION SHIFTDER EXPRESION
    (50) EXPRESION -> . PARIZQ EXPRESION PARDER
    (51) EXPRESION -> . C_INT EXPRESION
    (52) EXPRESION -> . C_FLOAT EXPRESION
    (53) EXPRESION -> . C_CHAR EXPRESION
    (54) EXPRESION -> . SIZEOF PARIZQ EXPRESION PARDER
    (55) EXPRESION -> . NOTLOGICA EXPRESION
    (56) EXPRESION -> . MENOS EXPRESION
    (57) EXPRESION -> . NOTBIT EXPRESION
    (58) EXPRESION -> . ANDBIT EXPRESION
    (59) EXPRESION -> . LLAMADA_FUNCION
    (60) EXPRESION -> . SCANF PARIZQ PARDER
    (61) EXPRESION -> . INCRE_DECRE
    (62) EXPRESION -> . NUMERO
    (63) EXPRESION -> . CADENA
    (64) EXPRESION -> . CHAR_
    (65) EXPRESION -> . error CORCHETES
    (66) EXPRESION -> . ID CORCHETES
    (67) EXPRESION -> . ID CORCHETES LISTA_PUNTOS
    (68) EXPRESION -> . ID
    (69) EXPRESION -> . ID LISTA_PUNTOS
    (70) EXPRESION -> . LISTA_INIT_CORCHETE
    (72) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (73) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (151) INCRE_DECRE -> . INCRE_DECRE_POST
    (152) INCRE_DECRE -> . INCRE_DECRE_PRE
    (71) LISTA_INIT_CORCHETE -> . LLAVEIZQ PARAMETROS LLAVEDER
    (153) INCRE_DECRE_POST -> . ID SIG
    (154) INCRE_DECRE_PRE -> . SIG ID
    (155) SIG -> . INCREMENTO
    (156) SIG -> . DECREMENTO

    error           shift and go to state 319
    PARIZQ          shift and go to state 47
    C_INT           shift and go to state 48
    C_FLOAT         shift and go to state 49
    C_CHAR          shift and go to state 50
    SIZEOF          shift and go to state 51
    NOTLOGICA       shift and go to state 52
    MENOS           shift and go to state 44
    NOTBIT          shift and go to state 45
    ANDBIT          shift and go to state 46
    SCANF           shift and go to state 54
    NUMERO          shift and go to state 56
    CADENA          shift and go to state 57
    CHAR_           shift and go to state 58
    ID              shift and go to state 40
    LLAVEIZQ        shift and go to state 62
    INCREMENTO      shift and go to state 64
    DECREMENTO      shift and go to state 65

    EXPRESION                      shift and go to state 320
    LLAMADA_FUNCION                shift and go to state 53
    INCRE_DECRE                    shift and go to state 55
    LISTA_INIT_CORCHETE            shift and go to state 59
    INCRE_DECRE_POST               shift and go to state 60
    INCRE_DECRE_PRE                shift and go to state 61
    SIG                            shift and go to state 63

state 308

    (110) DECLARACION_STRUCT_INTERNA -> STRUCT ID ID IGUAL PARIZQ STRUCT ID . PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA

    PARDER          shift and go to state 321


state 309

    (124) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ error LLAVEDER . ELSE_IF_
    (127) ELSE_IF_ -> . ELSE_IF
    (128) ELSE_IF_ -> . ELSE_
    (129) ELSE_IF_ -> . ELSE_IF ELSE_
    (130) ELSE_IF_ -> .
    (131) ELSE_IF -> . ELSE_IF ELIF
    (132) ELSE_IF -> . ELIF
    (134) ELSE_ -> . ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (133) ELIF -> . ELSE IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEDER        reduce using rule 130 (ELSE_IF_ -> .)
    error           reduce using rule 130 (ELSE_IF_ -> .)
    PRINTF          reduce using rule 130 (ELSE_IF_ -> .)
    RETURN          reduce using rule 130 (ELSE_IF_ -> .)
    CONTINUE        reduce using rule 130 (ELSE_IF_ -> .)
    BREAK           reduce using rule 130 (ELSE_IF_ -> .)
    GOTO            reduce using rule 130 (ELSE_IF_ -> .)
    PUNTOCOMA       reduce using rule 130 (ELSE_IF_ -> .)
    ID              reduce using rule 130 (ELSE_IF_ -> .)
    STRUCT          reduce using rule 130 (ELSE_IF_ -> .)
    IF              reduce using rule 130 (ELSE_IF_ -> .)
    FOR             reduce using rule 130 (ELSE_IF_ -> .)
    WHILE           reduce using rule 130 (ELSE_IF_ -> .)
    DO              reduce using rule 130 (ELSE_IF_ -> .)
    SWITCH          reduce using rule 130 (ELSE_IF_ -> .)
    INT             reduce using rule 130 (ELSE_IF_ -> .)
    FLOAT           reduce using rule 130 (ELSE_IF_ -> .)
    DOUBLE          reduce using rule 130 (ELSE_IF_ -> .)
    VOID            reduce using rule 130 (ELSE_IF_ -> .)
    CHAR            reduce using rule 130 (ELSE_IF_ -> .)
    INCREMENTO      reduce using rule 130 (ELSE_IF_ -> .)
    DECREMENTO      reduce using rule 130 (ELSE_IF_ -> .)
    DEFAULT         reduce using rule 130 (ELSE_IF_ -> .)
    CASE            reduce using rule 130 (ELSE_IF_ -> .)
    ELSE            shift and go to state 270

    ELSE_IF_                       shift and go to state 322
    ELSE_IF                        shift and go to state 267
    ELSE_                          shift and go to state 268
    ELIF                           shift and go to state 269

state 310

    (126) IF_ -> IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER . ELSE_IF_
    (127) ELSE_IF_ -> . ELSE_IF
    (128) ELSE_IF_ -> . ELSE_
    (129) ELSE_IF_ -> . ELSE_IF ELSE_
    (130) ELSE_IF_ -> .
    (131) ELSE_IF -> . ELSE_IF ELIF
    (132) ELSE_IF -> . ELIF
    (134) ELSE_ -> . ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (133) ELIF -> . ELSE IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEDER        reduce using rule 130 (ELSE_IF_ -> .)
    error           reduce using rule 130 (ELSE_IF_ -> .)
    PRINTF          reduce using rule 130 (ELSE_IF_ -> .)
    RETURN          reduce using rule 130 (ELSE_IF_ -> .)
    CONTINUE        reduce using rule 130 (ELSE_IF_ -> .)
    BREAK           reduce using rule 130 (ELSE_IF_ -> .)
    GOTO            reduce using rule 130 (ELSE_IF_ -> .)
    PUNTOCOMA       reduce using rule 130 (ELSE_IF_ -> .)
    ID              reduce using rule 130 (ELSE_IF_ -> .)
    STRUCT          reduce using rule 130 (ELSE_IF_ -> .)
    IF              reduce using rule 130 (ELSE_IF_ -> .)
    FOR             reduce using rule 130 (ELSE_IF_ -> .)
    WHILE           reduce using rule 130 (ELSE_IF_ -> .)
    DO              reduce using rule 130 (ELSE_IF_ -> .)
    SWITCH          reduce using rule 130 (ELSE_IF_ -> .)
    INT             reduce using rule 130 (ELSE_IF_ -> .)
    FLOAT           reduce using rule 130 (ELSE_IF_ -> .)
    DOUBLE          reduce using rule 130 (ELSE_IF_ -> .)
    VOID            reduce using rule 130 (ELSE_IF_ -> .)
    CHAR            reduce using rule 130 (ELSE_IF_ -> .)
    INCREMENTO      reduce using rule 130 (ELSE_IF_ -> .)
    DECREMENTO      reduce using rule 130 (ELSE_IF_ -> .)
    DEFAULT         reduce using rule 130 (ELSE_IF_ -> .)
    CASE            reduce using rule 130 (ELSE_IF_ -> .)
    ELSE            shift and go to state 270

    ELSE_IF_                       shift and go to state 323
    ELSE_IF                        shift and go to state 267
    ELSE_                          shift and go to state 268
    ELIF                           shift and go to state 269

state 311

    (134) ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .

    LLAVEDER        reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    error           reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    PRINTF          reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    RETURN          reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CONTINUE        reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    BREAK           reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    GOTO            reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    PUNTOCOMA       reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    ID              reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    STRUCT          reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    IF              reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FOR             reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    WHILE           reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DO              reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    SWITCH          reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INT             reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FLOAT           reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DOUBLE          reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    VOID            reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CHAR            reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INCREMENTO      reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DECREMENTO      reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DEFAULT         reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CASE            reduce using rule 134 (ELSE_ -> ELSE LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)


state 312

    (133) ELIF -> ELSE IF PARIZQ EXPRESION . PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PARDER          shift and go to state 324
    error           shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    IGUALQUE        shift and go to state 93
    DIFERENTE       shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    NOTBIT          shift and go to state 99
    ANDBIT          shift and go to state 100
    XORBIT          shift and go to state 101
    ORBIT           shift and go to state 102
    OR              shift and go to state 103
    AND             shift and go to state 104
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106


state 313

    (136) FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEIZQ        shift and go to state 325


state 314

    (138) WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .

    LLAVEDER        reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    error           reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    PRINTF          reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    RETURN          reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CONTINUE        reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    BREAK           reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    GOTO            reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    PUNTOCOMA       reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    ID              reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    STRUCT          reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    IF              reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FOR             reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    WHILE           reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DO              reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    SWITCH          reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INT             reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    FLOAT           reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DOUBLE          reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    VOID            reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CHAR            reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    INCREMENTO      reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DECREMENTO      reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    DEFAULT         reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)
    CASE            reduce using rule 138 (WHILE_ -> WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER .)


state 315

    (140) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION . PARDER PUNTOCOMA
    (30) EXPRESION -> EXPRESION . error EXPRESION
    (31) EXPRESION -> EXPRESION . MAS EXPRESION
    (32) EXPRESION -> EXPRESION . MENOS EXPRESION
    (33) EXPRESION -> EXPRESION . POR EXPRESION
    (34) EXPRESION -> EXPRESION . DIV EXPRESION
    (35) EXPRESION -> EXPRESION . MODULO EXPRESION
    (36) EXPRESION -> EXPRESION . IGUALQUE EXPRESION
    (37) EXPRESION -> EXPRESION . DIFERENTE EXPRESION
    (38) EXPRESION -> EXPRESION . MENORQUE EXPRESION
    (39) EXPRESION -> EXPRESION . MAYORQUE EXPRESION
    (40) EXPRESION -> EXPRESION . MENORIGUAL EXPRESION
    (41) EXPRESION -> EXPRESION . MAYORIGUAL EXPRESION
    (42) EXPRESION -> EXPRESION . NOTBIT EXPRESION
    (43) EXPRESION -> EXPRESION . ANDBIT EXPRESION
    (44) EXPRESION -> EXPRESION . XORBIT EXPRESION
    (45) EXPRESION -> EXPRESION . ORBIT EXPRESION
    (46) EXPRESION -> EXPRESION . OR EXPRESION
    (47) EXPRESION -> EXPRESION . AND EXPRESION
    (48) EXPRESION -> EXPRESION . SHIFTIZQ EXPRESION
    (49) EXPRESION -> EXPRESION . SHIFTDER EXPRESION

    PARDER          shift and go to state 326
    error           shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIV             shift and go to state 91
    MODULO          shift and go to state 92
    IGUALQUE        shift and go to state 93
    DIFERENTE       shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORQUE        shift and go to state 96
    MENORIGUAL      shift and go to state 97
    MAYORIGUAL      shift and go to state 98
    NOTBIT          shift and go to state 99
    ANDBIT          shift and go to state 100
    XORBIT          shift and go to state 101
    ORBIT           shift and go to state 102
    OR              shift and go to state 103
    AND             shift and go to state 104
    SHIFTIZQ        shift and go to state 105
    SHIFTDER        shift and go to state 106


state 316

    (142) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ . LLAVEDER

    LLAVEDER        shift and go to state 327


state 317

    (143) LISTA_CASES -> LISTA_CASES CASE_ .

    DEFAULT         reduce using rule 143 (LISTA_CASES -> LISTA_CASES CASE_ .)
    CASE            reduce using rule 143 (LISTA_CASES -> LISTA_CASES CASE_ .)
    LLAVEDER        reduce using rule 143 (LISTA_CASES -> LISTA_CASES CASE_ .)


state 318

    (149) DEFAULT_ -> DEFAULT . DOSPUNTOS INSTRUCCIONES_INTERNAS

    DOSPUNTOS       shift and go to state 328


state 319

    (145) CASE_ -> CASE error . BREAK_
    (65) EXPRESION -> error . CORCHETES
    (147) BREAK_ -> . BREAK
