Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SCANF
    TERNARIO

Grammar

Rule 0     S' -> S
    CONTINUE        reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    BREAK           reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    GOTO            reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    PUNTOCOMA       reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    STRUCT          reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    IF              reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    FOR             reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    WHILE           reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    DO              reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    SWITCH          reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    INT             reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    FLOAT           reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    DOUBLE          reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    VOID            reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    CHAR            reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    INCREMENTO      reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    DECREMENTO      reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    DEFAULT         reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    CASE            reduce using rule 110 (ELSE_IF_ -> ELSE_IF .)
    ELSE            shift and go to state 277

    ELSE_                          shift and go to state 284
    ELIF                           shift and go to state 285

state 275

    (111) ELSE_IF_ -> ELSE_ .

    LLAVEDER        reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    ID              reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    PRINTF          reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    RETURN          reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    CONTINUE        reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    BREAK           reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    GOTO            reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    PUNTOCOMA       reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    STRUCT          reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    IF              reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    FOR             reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    WHILE           reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    DO              reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    SWITCH          reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    INT             reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    FLOAT           reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    DOUBLE          reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    VOID            reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    CHAR            reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    INCREMENTO      reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    DECREMENTO      reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    DEFAULT         reduce using rule 111 (ELSE_IF_ -> ELSE_ .)
    CASE            reduce using rule 111 (ELSE_IF_ -> ELSE_ .)


state 276

    (115) ELSE_IF -> ELIF .

    ELSE            reduce using rule 115 (ELSE_IF -> ELIF .)
    LLAVEDER        reduce using rule 115 (ELSE_IF -> ELIF .)
    ID              reduce using rule 115 (ELSE_IF -> ELIF .)
    PRINTF          reduce using rule 115 (ELSE_IF -> ELIF .)
    RETURN          reduce using rule 115 (ELSE_IF -> ELIF .)
    CONTINUE        reduce using rule 115 (ELSE_IF -> ELIF .)
    BREAK           reduce using rule 115 (ELSE_IF -> ELIF .)
    GOTO            reduce using rule 115 (ELSE_IF -> ELIF .)
    PUNTOCOMA       reduce using rule 115 (ELSE_IF -> ELIF .)
    STRUCT          reduce using rule 115 (ELSE_IF -> ELIF .)
    IF              reduce using rule 115 (ELSE_IF -> ELIF .)
    FOR             reduce using rule 115 (ELSE_IF -> ELIF .)
    WHILE           reduce using rule 115 (ELSE_IF -> ELIF .)
    DO              reduce using rule 115 (ELSE_IF -> ELIF .)
    SWITCH          reduce using rule 115 (ELSE_IF -> ELIF .)
    INT             reduce using rule 115 (ELSE_IF -> ELIF .)
    FLOAT           reduce using rule 115 (ELSE_IF -> ELIF .)
    DOUBLE          reduce using rule 115 (ELSE_IF -> ELIF .)
    VOID            reduce using rule 115 (ELSE_IF -> ELIF .)
    CHAR            reduce using rule 115 (ELSE_IF -> ELIF .)
    INCREMENTO      reduce using rule 115 (ELSE_IF -> ELIF .)
    DECREMENTO      reduce using rule 115 (ELSE_IF -> ELIF .)
    DEFAULT         reduce using rule 115 (ELSE_IF -> ELIF .)
    CASE            reduce using rule 115 (ELSE_IF -> ELIF .)


state 277

    (117) ELSE_ -> ELSE . LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (116) ELIF -> ELSE . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER

    LLAVEIZQ        shift and go to state 286
    IF              shift and go to state 287


state 278

    (118) FOR_ -> FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ . INSTRUCCIONES_INTERNAS LLAVEDER
    (76) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (77) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (78) INSTR_IN -> . DECLA_VARIABLES
    (79) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (80) INSTR_IN -> . ASIGNACIONES
    (81) INSTR_IN -> . IF_
    (82) INSTR_IN -> . FOR_
    (83) INSTR_IN -> . WHILE_
    (84) INSTR_IN -> . DO_
    (85) INSTR_IN -> . SWITCH_
    (86) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (87) INSTR_IN -> . ID DOSPUNTOS
    (88) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (89) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (90) INSTR_IN -> . CONTINUE PUNTOCOMA
    (91) INSTR_IN -> . BREAK PUNTOCOMA
    (92) INSTR_IN -> . GOTO ID PUNTOCOMA
    (93) INSTR_IN -> . PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (94) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL EXPRESION PUNTOCOMA
    (95) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
    (96) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID PUNTOCOMA
    (97) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (100) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (101) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (102) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (109) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_
    (118) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (119) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (120) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (121) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (129) INCRE_DECRE -> . INCRE_DECRE_POST
    (130) INCRE_DECRE -> . INCRE_DECRE_PRE
    (131) INCRE_DECRE_POST -> . ID SIG
    (132) INCRE_DECRE_PRE -> . SIG ID
    (133) SIG -> . INCREMENTO
    (134) SIG -> . DECREMENTO

    ID              shift and go to state 137
    PRINTF          shift and go to state 150
    RETURN          shift and go to state 151
    CONTINUE        shift and go to state 152
    BREAK           shift and go to state 153
    GOTO            shift and go to state 154
    PUNTOCOMA       shift and go to state 149
    STRUCT          shift and go to state 155
    IF              shift and go to state 157
    FOR             shift and go to state 158
    WHILE           shift and go to state 159
    DO              shift and go to state 160
    SWITCH          shift and go to state 161
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 165
    DECREMENTO      shift and go to state 166

    DECLA_VARIABLES                shift and go to state 140
    INCRE_DECRE                    shift and go to state 156
    INSTRUCCIONES_INTERNAS         shift and go to state 288
    INSTR_IN                       shift and go to state 139
    DECLARACION_STRUCT_INTERNA     shift and go to state 141
    ASIGNACIONES                   shift and go to state 142
    IF_                            shift and go to state 143
    FOR_                           shift and go to state 144
    WHILE_                         shift and go to state 145
    DO_                            shift and go to state 146
    SWITCH_                        shift and go to state 147
    LLAMADA_FUNCION                shift and go to state 148
    TIPO                           shift and go to state 60
    INCRE_DECRE_POST               shift and go to state 162
    INCRE_DECRE_PRE                shift and go to state 163
    SIG                            shift and go to state 164

state 279

    (120) DO_ -> DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 289


state 280

    (121) SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .

    LLAVEDER        reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    ID              reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    PRINTF          reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    RETURN          reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CONTINUE        reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    BREAK           reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    GOTO            reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    PUNTOCOMA       reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    STRUCT          reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    IF              reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    FOR             reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    WHILE           reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DO              reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    SWITCH          reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    INT             reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    FLOAT           reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DOUBLE          reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    VOID            reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CHAR            reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    INCREMENTO      reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DECREMENTO      reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    DEFAULT         reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)
    CASE            reduce using rule 121 (SWITCH_ -> SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER .)


state 281

    (127) DEFAULT_ -> DEFAULT DOSPUNTOS . INSTRUCCIONES_INTERNAS BREAK_
    (76) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (77) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (78) INSTR_IN -> . DECLA_VARIABLES
    (79) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (80) INSTR_IN -> . ASIGNACIONES
    (81) INSTR_IN -> . IF_
    (82) INSTR_IN -> . FOR_
    (83) INSTR_IN -> . WHILE_
    (84) INSTR_IN -> . DO_
    (85) INSTR_IN -> . SWITCH_
    (86) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (87) INSTR_IN -> . ID DOSPUNTOS
    (88) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (89) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (90) INSTR_IN -> . CONTINUE PUNTOCOMA
    (91) INSTR_IN -> . BREAK PUNTOCOMA
    (92) INSTR_IN -> . GOTO ID PUNTOCOMA
    (93) INSTR_IN -> . PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (94) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL EXPRESION PUNTOCOMA
    (95) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
    (96) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID PUNTOCOMA
    (97) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (100) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (101) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (102) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (109) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_
    (118) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (119) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (120) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (121) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (129) INCRE_DECRE -> . INCRE_DECRE_POST
    (130) INCRE_DECRE -> . INCRE_DECRE_PRE
    (131) INCRE_DECRE_POST -> . ID SIG
    (132) INCRE_DECRE_PRE -> . SIG ID
    (133) SIG -> . INCREMENTO
    (134) SIG -> . DECREMENTO

    ID              shift and go to state 137
    PRINTF          shift and go to state 150
    RETURN          shift and go to state 151
    CONTINUE        shift and go to state 152
    BREAK           shift and go to state 153
    GOTO            shift and go to state 154
    PUNTOCOMA       shift and go to state 149
    STRUCT          shift and go to state 155
    IF              shift and go to state 157
    FOR             shift and go to state 158
    WHILE           shift and go to state 159
    DO              shift and go to state 160
    SWITCH          shift and go to state 161
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 165
    DECREMENTO      shift and go to state 166

    INSTRUCCIONES_INTERNAS         shift and go to state 290
    INSTR_IN                       shift and go to state 139
    DECLA_VARIABLES                shift and go to state 140
    DECLARACION_STRUCT_INTERNA     shift and go to state 141
    ASIGNACIONES                   shift and go to state 142
    IF_                            shift and go to state 143
    FOR_                           shift and go to state 144
    WHILE_                         shift and go to state 145
    DO_                            shift and go to state 146
    SWITCH_                        shift and go to state 147
    LLAMADA_FUNCION                shift and go to state 148
    TIPO                           shift and go to state 60
    INCRE_DECRE                    shift and go to state 156
    INCRE_DECRE_POST               shift and go to state 162
    INCRE_DECRE_PRE                shift and go to state 163
    SIG                            shift and go to state 164

state 282

    (124) CASE_ -> CASE EXPRESION DOSPUNTOS . INSTRUCCIONES_INTERNAS BREAK_
    (76) INSTRUCCIONES_INTERNAS -> . INSTRUCCIONES_INTERNAS INSTR_IN
    (77) INSTRUCCIONES_INTERNAS -> . INSTR_IN
    (78) INSTR_IN -> . DECLA_VARIABLES
    (79) INSTR_IN -> . DECLARACION_STRUCT_INTERNA
    (80) INSTR_IN -> . ASIGNACIONES
    (81) INSTR_IN -> . IF_
    (82) INSTR_IN -> . FOR_
    (83) INSTR_IN -> . WHILE_
    (84) INSTR_IN -> . DO_
    (85) INSTR_IN -> . SWITCH_
    (86) INSTR_IN -> . LLAMADA_FUNCION PUNTOCOMA
    (87) INSTR_IN -> . ID DOSPUNTOS
    (88) INSTR_IN -> . PRINTF PARIZQ PARAMETROS PARDER PUNTOCOMA
    (89) INSTR_IN -> . RETURN EXPRESION PUNTOCOMA
    (90) INSTR_IN -> . CONTINUE PUNTOCOMA
    (91) INSTR_IN -> . BREAK PUNTOCOMA
    (92) INSTR_IN -> . GOTO ID PUNTOCOMA
    (93) INSTR_IN -> . PUNTOCOMA
    (8) DECLA_VARIABLES -> . TIPO LISTA_ID PUNTOCOMA
    (94) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL EXPRESION PUNTOCOMA
    (95) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID IGUAL PARIZQ STRUCT ID PARDER MALLOC PARIZQ SIZEOF PARIZQ STRUCT ID PARDER PARDER PUNTOCOMA
    (96) DECLARACION_STRUCT_INTERNA -> . STRUCT ID ID PUNTOCOMA
    (97) DECLARACION_STRUCT_INTERNA -> . ID ASISTRCUT PUNTOCOMA
    (100) ASIGNACIONES -> . INCRE_DECRE PUNTOCOMA
    (101) ASIGNACIONES -> . ID OP_ASIGNACION EXPRESION PUNTOCOMA
    (102) ASIGNACIONES -> . ID CORCHETES OP_ASIGNACION EXPRESION PUNTOCOMA
    (103) ASIGNACIONES -> . ID CORCHETES LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (104) ASIGNACIONES -> . ID LISTA_PUNTOS OP_ASIGNACION EXPRESION PUNTOCOMA
    (109) IF_ -> . IF PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER ELSE_IF_
    (118) FOR_ -> . FOR PARIZQ DECLA_VARIABLES EXPRESION PUNTOCOMA INCRE_DECRE PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (119) WHILE_ -> . WHILE PARIZQ EXPRESION PARDER LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER
    (120) DO_ -> . DO LLAVEIZQ INSTRUCCIONES_INTERNAS LLAVEDER WHILE PARIZQ EXPRESION PARDER PUNTOCOMA
    (121) SWITCH_ -> . SWITCH PARIZQ EXPRESION PARDER LLAVEIZQ LISTA_CASES DEFAULT_ LLAVEDER
    (63) LLAMADA_FUNCION -> . ID PARIZQ PARAMETROS PARDER
    (64) LLAMADA_FUNCION -> . ID PARIZQ PARDER
    (9) TIPO -> . INT
    (10) TIPO -> . FLOAT
    (11) TIPO -> . DOUBLE
    (12) TIPO -> . VOID
    (13) TIPO -> . CHAR
    (129) INCRE_DECRE -> . INCRE_DECRE_POST
    (130) INCRE_DECRE -> . INCRE_DECRE_PRE
    (131) INCRE_DECRE_POST -> . ID SIG
    (132) INCRE_DECRE_PRE -> . SIG ID
    (133) SIG -> . INCREMENTO
    (134) SIG -> . DECREMENTO

    ID              shift and go to state 137
    PRINTF          shift and go to state 150
    RETURN          shift and go to state 151
    CONTINUE        shift and go to state 152
    BREAK           shift and go to state 153
    GOTO            shift and go to state 154
    PUNTOCOMA       shift and go to state 149
    STRUCT          shift and go to state 155
    IF              shift and go to state 157
    FOR             shift and go to state 158
    WHILE           shift and go to state 159
    DO              shift and go to state 160
    SWITCH          shift and go to state 161
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    VOID            shift and go to state 13
    CHAR            shift and go to state 14
    INCREMENTO      shift and go to state 165
    DECREMENTO      shift and go to state 166

    INSTRUCCIONES_INTERNAS         shift and go to state 291
    INSTR_IN                       shift and go to state 139
    DECLA_VARIABLES                shift and go to state 140
    DECLARACION_STRUCT_INTERNA     shift and go to state 141
    ASIGNACIONES                   shift and go to state 142
